date,region1,region2,region3,region4,region5,region6,region7,region8,region9,region10,region11,region12,region13,region14,region15,region16,region17
10/30/2021,0.29300,0.93782,0.96014,0.24278,0.89251,0.51985,0.05753,0.98733,0.55494,0.19027,0.39148,0.40630,0.03671,0.47817,0.57670,0.70082,0.20917
10/31/2021,0.40380,0.78124,0.86085,0.59013,0.06055,0.86615,0.45455,0.83419,0.50484,0.44505,0.48722,0.50081,0.75878,0.04791,0.38072,0.65649,0.30598
11/1/2021,0.55868,0.07997,0.53957,0.28329,0.51809,0.60777,0.80131,0.39801,0.37121,0.88719,0.52740,0.45147,0.33652,0.11403,0.92021,0.51613,0.29240
11/2/2021,0.57237,0.31241,0.68295,0.74405,0.84851,0.15371,0.74691,0.27710,0.98125,0.01349,0.52450,0.55358,0.57162,0.60200,0.36071,0.13576,0.54551
11/3/2021,0.33987,0.36277,0.94062,0.33155,0.78556,0.77462,0.18368,0.91784,0.33875,0.34184,0.14023,0.73105,0.92209,0.18453,0.26556,0.50728,0.29317
11/4/2021,0.83227,0.42898,0.27771,0.17242,0.74907,0.33880,0.81726,0.59725,0.43256,0.10444,0.41641,0.05419,0.77798,0.98770,0.38262,0.11239,0.26017
11/5/2021,0.26879,0.22779,0.35137,0.52632,0.52577,0.75247,0.73989,0.23155,0.09951,0.12628,0.34297,0.06523,0.59534,0.60836,0.90739,0.19745,0.86318
11/6/2021,0.76700,0.33529,0.78785,0.98529,0.58512,0.99791,0.44539,0.25705,0.31952,0.07850,0.32828,0.24387,0.70173,0.22538,0.81404,0.50378,0.71617
11/7/2021,0.80247,0.09252,0.71885,0.88541,0.16268,0.19790,0.11512,0.97312,0.38411,0.54380,0.84601,0.95233,0.08158,0.37774,0.40431,0.40568,0.76936
11/8/2021,0.23675,0.72429,0.88146,0.34973,0.74404,0.70058,0.55943,0.42892,0.50909,0.63502,0.59968,0.05145,0.62946,0.65074,0.99587,0.87799,0.80550
11/9/2021,0.24282,0.61467,0.11235,0.65782,0.37093,0.34504,0.63104,0.85418,0.17343,0.47315,0.46873,0.34044,0.81531,0.11975,0.22435,0.90350,0.81462
11/10/2021,0.20250,0.10968,0.65652,0.75036,0.36760,0.48930,0.59368,0.65750,0.68788,0.45544,0.22597,0.49994,0.09814,0.85310,0.01573,0.54910,0.65271
11/11/2021,0.72755,0.30647,0.66118,0.76504,0.70695,0.22496,0.44042,0.91237,0.55171,0.34442,0.03895,0.28517,0.04699,0.49188,0.58195,0.59544,0.08189
11/12/2021,0.20228,0.90789,0.92629,0.93377,0.28336,0.16007,0.16940,0.94797,0.57431,0.18328,0.23916,0.41151,0.75220,0.62058,0.92167,0.07888,0.11850
11/13/2021,0.48171,0.43086,0.76443,0.11987,0.96132,0.82980,0.29274,0.08548,0.94043,0.25283,0.14623,0.78108,0.23916,0.61218,0.17615,0.80066,0.35222
11/14/2021,0.76604,0.96473,0.47672,0.55898,0.62018,0.18687,0.77740,0.51105,0.12267,0.64214,0.94157,0.14689,0.45122,0.14354,0.00883,0.50966,0.12898
11/15/2021,0.51908,0.31165,0.83260,0.88472,0.09249,0.73120,0.33557,0.14229,0.97117,0.50139,0.17039,0.35476,0.37970,0.54723,0.23519,0.19330,0.25988
11/16/2021,0.54444,0.10651,0.77263,0.80365,0.96267,0.98822,0.06559,0.59040,0.51755,0.69615,0.80188,0.04765,0.15652,0.97584,0.43623,0.85862,0.26597
11/17/2021,0.12662,0.97971,0.45647,0.87076,0.15444,0.76543,0.44527,0.82136,0.11481,0.24222,0.14205,0.53296,0.49801,0.17100,0.11102,0.00005,0.89556
11/18/2021,0.37739,0.20542,0.99177,0.54432,0.49983,0.62045,0.88600,0.60162,0.00589,0.45879,0.62836,0.47703,0.48165,0.85390,0.17488,0.05416,0.53800
11/19/2021,0.73571,0.35648,0.14745,0.48602,0.60640,0.60789,0.84241,0.54030,0.56902,0.02640,0.85750,0.16551,0.30633,0.24582,0.46706,0.51786,0.96559
11/20/2021,0.53565,0.87687,0.69464,0.15816,0.87615,0.72015,0.76299,0.03243,0.75601,0.77638,0.68017,0.82990,0.93686,0.59646,0.57583,0.03251,0.02640
11/21/2021,0.71114,0.91430,0.98299,0.78881,0.29063,0.00171,0.80992,0.18526,0.19416,0.90686,0.33684,0.98701,0.33508,0.37826,0.80253,0.20622,0.97677
11/22/2021,0.63723,0.72762,0.27150,0.78667,0.79141,0.96433,0.07530,0.88474,0.09430,0.59889,0.63644,0.16482,0.35721,0.24131,0.65044,0.45148,0.98070
11/23/2021,0.35469,0.01358,0.11530,0.23922,0.71788,0.19701,0.17072,0.38596,0.74847,0.19727,0.18514,0.96774,0.91573,0.61666,0.05721,0.66122,0.27457
11/24/2021,0.82349,0.92632,0.79950,0.48396,0.68976,0.27666,0.44034,0.74276,0.90865,0.16100,0.76805,0.40384,0.44022,0.57457,0.69840,0.00652,0.03889
11/25/2021,0.36004,0.21116,0.20647,0.98336,0.10688,0.78915,0.61789,0.61146,0.43019,0.47410,0.35285,0.45503,0.90447,0.04336,0.56611,0.97375,0.22385
11/26/2021,0.89530,0.39031,0.36410,0.83414,0.05264,0.24078,0.40074,0.91380,0.00796,0.73260,0.99661,0.67189,0.51497,0.92853,0.22990,0.04430,0.47460
11/27/2021,0.73025,0.81743,0.14161,0.34665,0.21573,0.33493,0.55030,0.63201,0.62094,0.78427,0.33896,0.38680,0.70520,0.02420,0.61600,0.50112,0.43612
11/28/2021,0.09283,0.95052,0.99468,0.56773,0.93481,0.57811,0.92020,0.41889,0.80935,0.39898,0.06820,0.82455,0.97072,0.40863,0.58857,0.34239,0.50106
11/29/2021,0.87700,0.91217,0.99450,0.29251,0.38247,0.05455,0.81955,0.63905,0.58220,0.55449,0.09402,0.58410,0.86042,0.20134,0.53915,0.56202,0.87827
11/30/2021,0.18149,0.95502,0.39513,0.78745,0.09694,0.47447,0.12927,0.76262,0.36349,0.75568,0.01037,0.62817,0.19227,0.75627,0.63031,0.73004,0.89656
12/1/2021,0.46226,0.57578,0.91888,0.02952,0.48379,0.09844,0.77648,0.97306,0.57278,0.40192,0.07176,0.40091,0.40822,0.18580,0.89199,0.59409,0.73099
12/2/2021,0.38081,0.39506,0.16999,0.42580,0.72592,0.62741,0.47824,0.07376,0.36805,0.96488,0.32288,0.41879,0.92241,0.47264,0.20230,0.13911,0.04689
12/3/2021,0.63836,0.43906,0.85815,0.24204,0.38315,0.62404,0.23776,0.69081,0.33946,0.07871,0.75523,0.14457,0.68541,0.67975,0.74129,0.69860,0.32964
12/4/2021,0.67809,0.67469,0.84303,0.61679,0.39243,0.96453,0.65233,0.16953,0.75261,0.70303,0.38175,0.60281,0.55469,0.17621,0.04685,0.06132,0.26143
12/5/2021,0.02314,0.76406,0.97969,0.58779,0.67190,0.19889,0.24451,0.92541,0.82185,0.27868,0.69206,0.51166,0.81459,0.71629,0.90457,0.55483,0.56461
12/6/2021,0.17105,0.72756,0.03365,0.69218,0.94972,0.92881,0.69377,0.21647,0.29687,0.35755,0.27650,0.78677,0.21688,0.19728,0.86465,0.19511,0.57149
12/7/2021,0.28559,0.57257,0.56597,0.05305,0.94987,0.26810,0.10236,0.41401,0.85357,0.09176,0.98468,0.89226,0.36714,0.32987,0.09322,0.39918,0.13013
12/8/2021,0.59276,0.41527,0.93419,0.17496,0.37982,0.87209,0.49269,0.58899,0.28162,0.19838,0.03779,0.13830,0.42390,0.33189,0.00927,0.82451,0.51280
12/9/2021,0.60322,0.65632,0.65726,0.45889,0.34915,0.30935,0.05912,0.35892,0.60168,0.43366,0.68384,0.37544,0.65925,0.61475,0.26636,0.31626,0.31548
12/10/2021,0.71974,0.35465,0.87570,0.10533,0.61630,0.77783,0.83247,0.32708,0.63391,0.52381,0.27871,0.90267,0.29317,0.29805,0.88835,0.28647,0.66235
12/11/2021,0.54180,0.86711,0.24915,0.11605,0.57770,0.05923,0.21059,0.89277,0.32846,0.86570,0.07918,0.97617,0.79866,0.96913,0.04388,0.36793,0.69180
12/12/2021,0.33835,0.06489,0.99178,0.94731,0.26230,0.87283,0.13817,0.27371,0.44008,0.96431,0.19177,0.53589,0.75792,0.04814,0.67637,0.80483,0.42856
12/13/2021,0.27107,0.60263,0.97186,0.25582,0.97555,0.02044,0.84532,0.86818,0.80799,0.77569,0.10433,0.63288,0.24577,0.81474,0.37280,0.26998,0.21701
12/14/2021,0.98990,0.85652,0.56445,0.59910,0.62347,0.02670,0.20181,0.04336,0.17111,0.66364,0.86270,0.43993,0.11007,0.06876,0.58215,0.13992,0.56065
12/15/2021,0.58067,0.90158,0.02551,0.72346,0.49012,0.75619,0.42218,0.24978,0.82503,0.05973,0.02051,0.20688,0.24758,0.70370,0.74093,0.66450,0.17051
12/16/2021,0.16037,0.33080,0.22917,0.50567,0.56307,0.56441,0.38151,0.83826,0.34633,0.16188,0.92778,0.46597,0.10278,0.00243,0.67192,0.84039,0.91971
12/17/2021,0.32275,0.28133,0.51823,0.83736,0.86579,0.06291,0.55616,0.71852,0.96190,0.58697,0.44118,0.47814,0.98157,0.50614,0.10600,0.98673,0.58649
12/18/2021,0.13621,0.22749,0.66051,0.55223,0.07609,0.34820,0.73781,0.85521,0.82836,0.74657,0.14332,0.84707,0.18861,0.24365,0.00471,0.57357,0.72856
12/19/2021,0.89910,0.60621,0.11152,0.55536,0.30762,0.38580,0.75823,0.23109,0.55057,0.56125,0.79514,0.55796,0.82475,0.23892,0.97310,0.21418,0.87920
12/20/2021,0.22303,0.89517,0.21986,0.08335,0.07167,0.89054,0.45964,0.17724,0.76195,0.08203,0.07914,0.23665,0.53760,0.53815,0.59550,0.45679,0.97007
12/21/2021,0.05143,0.01029,0.41067,0.81124,0.98513,0.27378,0.69919,0.78668,0.81241,0.82568,0.66618,0.87583,0.37434,0.91061,0.12058,0.28421,0.92176
12/22/2021,0.75948,0.44895,0.93674,0.03188,0.76095,0.43756,0.87115,0.97719,0.30589,0.81258,0.68349,0.72840,0.70643,0.96951,0.90208,0.55813,0.89118
12/23/2021,0.22527,0.35181,0.42134,0.16458,0.55424,0.04238,0.09875,0.19248,0.00237,0.04446,0.50058,0.00372,0.71192,0.80190,0.04152,0.37071,0.31069
12/24/2021,0.70969,0.73359,0.40835,0.20819,0.73019,0.60838,0.93813,0.59658,0.13993,0.82492,0.05558,0.25279,0.31473,0.12060,0.20262,0.90254,0.35087
12/25/2021,0.80668,0.71526,0.56875,0.34829,0.84658,0.23766,0.57373,0.46958,0.99589,0.10915,0.92415,0.89997,0.12621,0.57643,0.02130,0.43700,0.13793
12/26/2021,0.12718,0.80457,0.06529,0.39401,0.63616,0.37216,0.79714,0.64804,0.04708,0.31162,0.23785,0.91135,0.77394,0.26081,0.61533,0.41597,0.81936
12/27/2021,0.60785,0.08152,0.86606,0.15312,0.77598,0.39715,0.08774,0.68780,0.03051,0.67215,0.43291,0.54048,0.25236,0.84923,0.38515,0.74036,0.80833
12/28/2021,0.38336,0.64983,0.56141,0.42520,0.97775,0.00966,0.55814,0.61991,0.95658,0.60751,0.68406,0.60446,0.01766,0.21369,0.17122,0.71683,0.90144
12/29/2021,0.40602,0.76317,0.33517,0.71328,0.38953,0.15723,0.43823,0.33107,0.93685,0.43589,0.62485,0.21887,0.12896,0.20321,0.53634,0.76156,0.19463
12/30/2021,0.16708,0.24930,0.10187,0.26181,0.23719,0.30508,0.02909,0.26589,0.46664,0.93244,0.36942,0.17656,0.27261,0.80831,0.61416,0.39990,0.22899
12/31/2021,0.28435,0.28730,0.91567,0.27233,0.18861,0.37033,0.69889,0.23994,0.13566,0.95378,0.37976,0.21863,0.73972,0.20146,0.61642,0.76724,0.77941
1/1/2022,0.98318,0.82959,0.72104,0.90677,0.32126,0.48762,0.32414,0.91445,0.89070,0.71401,0.32917,0.41546,0.51874,0.80876,0.46806,0.96323,0.50954
1/2/2022,0.78442,0.92320,0.08736,0.98886,0.91759,0.26593,0.44655,0.83838,0.44126,0.23455,0.24952,0.20933,0.43915,0.81068,0.61003,0.26158,0.16342
1/3/2022,0.19525,0.65486,0.85503,0.29272,0.71989,0.82444,0.17150,0.43657,0.13522,0.45700,0.74981,0.74940,0.62545,0.21183,0.02902,0.61713,0.28512
1/4/2022,0.11117,0.74894,0.37301,0.36018,0.03409,0.81027,0.83986,0.50355,0.50699,0.19361,0.81672,0.08068,0.70319,0.37851,0.27253,0.88353,0.75131
1/5/2022,0.74005,0.61451,0.17892,0.05178,0.26530,0.10559,0.75329,0.64156,0.58365,0.20690,0.58898,0.54764,0.71995,0.86303,0.18499,0.70238,0.08993
1/6/2022,0.84562,0.45724,0.43863,0.77828,0.30249,0.69965,0.27239,0.49333,0.06524,0.44086,0.43787,0.02363,0.61216,0.33768,0.12437,0.39998,0.65325
1/7/2022,0.19072,0.60408,0.82466,0.52469,0.25428,0.23410,0.69178,0.92239,0.77468,0.64095,0.26102,0.89946,0.30500,0.82936,0.40248,0.67300,0.11488
1/8/2022,0.98897,0.25276,0.36446,0.45399,0.76831,0.21373,0.06191,0.62693,0.33003,0.13701,0.60412,0.90503,0.57531,0.00334,0.38766,0.44967,0.57704
1/9/2022,0.38376,0.49449,0.19277,0.41287,0.50869,0.13652,0.37529,0.69070,0.16379,0.95860,0.47071,0.41254,0.92025,0.26644,0.76508,0.40214,0.92016
1/10/2022,0.53512,0.05640,0.05425,0.33047,0.57778,0.14819,0.36199,0.81772,0.86287,0.52234,0.70577,0.54477,0.64988,0.41623,0.99996,0.47615,0.68203
1/11/2022,0.16349,0.10945,0.22843,0.23906,0.75722,0.21015,0.36124,0.23017,0.74290,0.13107,0.32837,0.80932,0.57825,0.26429,0.35227,0.67190,0.96288
1/12/2022,0.94712,0.63497,0.16790,0.63385,0.76317,0.67589,0.79526,0.56506,0.17181,0.38119,0.94498,0.56168,0.34299,0.90349,0.20021,0.98766,0.02460
1/13/2022,0.53419,0.62895,0.52883,0.15853,0.89712,0.94657,0.79118,0.83217,0.32063,0.09848,0.41287,0.44919,0.84034,0.96246,0.45070,0.67913,0.54817
1/14/2022,0.17701,0.46804,0.48517,0.42835,0.19416,0.51091,0.88111,0.64050,0.72056,0.01482,0.37525,0.56517,0.33633,0.33517,0.29987,0.71108,0.37997
1/15/2022,0.49490,0.33231,0.09578,0.96465,0.84712,0.20039,0.52123,0.90130,0.63125,0.84959,0.63392,0.79161,0.64998,0.16320,0.32638,0.93830,0.88935
1/16/2022,0.66179,0.72546,0.41364,0.12204,0.72529,0.62903,0.43228,0.48143,0.20673,0.89742,0.64268,0.60686,0.64501,0.38002,0.06701,0.99905,0.08022
1/17/2022,0.48593,0.19563,0.12751,0.58591,0.56057,0.27200,0.34377,0.44637,0.06325,0.76334,0.02141,0.31287,0.71146,0.56162,0.76104,0.36447,0.14931
1/18/2022,0.87469,0.35542,0.23703,0.69212,0.46302,0.44703,0.80636,0.77817,0.27148,0.58753,0.75721,0.18795,0.72356,0.44890,0.34052,0.79185,0.00649
1/19/2022,0.10454,0.26329,0.92651,0.73806,0.69578,0.32188,0.69660,0.78592,0.57954,0.98460,0.37264,0.16699,0.86008,0.62204,0.85323,0.03807,0.04735
1/20/2022,0.06969,0.25921,0.99868,0.84888,0.33425,0.80466,0.16359,0.59659,0.07169,0.90805,0.51294,0.40898,0.81141,0.82369,0.01738,0.17679,0.86614
1/21/2022,0.73728,0.47689,0.57805,0.80270,0.68315,0.69040,0.49839,0.82341,0.03228,0.12907,0.29663,0.22597,0.67128,0.77054,0.30019,0.58094,0.89300
1/22/2022,0.92348,0.80371,0.35560,0.10943,0.53183,0.34861,0.32111,0.26660,0.07860,0.04325,0.70531,0.87834,0.80266,0.89372,0.21044,0.01027,0.32048
1/23/2022,0.68250,0.18684,0.29314,0.50342,0.21300,0.00120,0.81777,0.77773,0.12808,0.45759,0.75120,0.08728,0.97955,0.74267,0.17523,0.12344,0.37777
1/24/2022,0.02817,0.14052,0.63145,0.28106,0.70981,0.52973,0.54438,0.47369,0.44348,0.18113,0.81889,0.34974,0.26236,0.89387,0.13377,0.29231,0.03851
1/25/2022,0.14122,0.00929,0.93859,0.49980,0.64252,0.48029,0.90272,0.34633,0.35362,0.48410,0.68557,0.36126,0.37190,0.51122,0.87065,0.91326,0.68583
1/26/2022,0.89813,0.68869,0.01953,0.97687,0.38952,0.93525,0.88634,0.07612,0.78685,0.59497,0.97378,0.05732,0.92517,0.81070,0.67820,0.63529,0.62089
1/27/2022,0.12929,0.40157,0.95055,0.84740,0.41398,0.38756,0.49603,0.79919,0.57842,0.95436,0.94927,0.02398,0.10810,0.07853,0.07415,0.80291,0.91816
1/28/2022,0.43449,0.49023,0.84887,0.27967,0.59415,0.52523,0.49014,0.61175,0.44265,0.38605,0.51653,0.95378,0.02950,0.92630,0.11387,0.45827,0.22713
1/29/2022,0.37967,0.95725,0.77597,0.16912,0.09205,0.22806,0.14819,0.97229,0.67247,0.04858,0.87530,0.15679,0.82850,0.49418,0.73188,0.29520,0.95931
1/30/2022,0.17705,0.54904,0.39146,0.34982,0.66781,0.24592,0.04272,0.51972,0.52109,0.79080,0.13710,0.57024,0.88109,0.13751,0.16051,0.82496,0.62019
1/31/2022,0.48184,0.82903,0.25820,0.41317,0.93153,0.40256,0.53998,0.07956,0.80731,0.53707,0.74109,0.56416,0.17117,0.49641,0.67827,0.88378,0.45577
2/1/2022,0.67601,0.88032,0.19437,0.92045,0.65011,0.50642,0.35223,0.42616,0.37073,0.19331,0.79708,0.46628,0.77037,0.97964,0.16183,0.56243,0.03465
2/2/2022,0.73464,0.53964,0.10484,0.67871,0.36024,0.77450,0.00521,0.41641,0.55653,0.46938,0.17023,0.44295,0.26738,0.41084,0.48851,0.60120,0.63815
2/3/2022,0.76752,0.52946,0.30163,0.94503,0.41737,0.33290,0.77901,0.54754,0.77719,0.09021,0.94452,0.83170,0.33892,0.79769,0.08149,0.58576,0.82312
2/4/2022,0.81444,0.55852,0.64382,0.06633,0.92566,0.40243,0.36721,0.46111,0.33903,0.77732,0.54173,0.28200,0.85202,0.04779,0.87566,0.20644,0.10518
2/5/2022,0.15542,0.86149,0.80228,0.96990,0.76157,0.53765,0.53622,0.33814,0.80252,0.35194,0.04727,0.72185,0.56470,0.18353,0.33653,0.51956,0.21602
2/6/2022,0.56698,0.28701,0.06012,0.14965,0.57690,0.95335,0.35581,0.57888,0.58348,0.12155,0.13077,0.59017,0.31827,0.05010,0.57966,0.92465,0.10937
2/7/2022,0.83509,0.42159,0.31793,0.41644,0.31014,0.46107,0.11235,0.46477,0.20125,0.77934,0.04512,0.92081,0.00678,0.46417,0.99174,0.92241,0.21124
2/8/2022,0.41043,0.91048,0.67269,0.22854,0.88119,0.33076,0.53541,0.01162,0.60727,0.26705,0.57421,0.63808,0.49540,0.46129,0.98621,0.87535,0.33110
2/9/2022,0.02168,0.71730,0.69097,0.43491,0.29382,0.95370,0.64361,0.42531,0.53687,0.69447,0.51222,0.66789,0.88610,0.46242,0.33286,0.94925,0.96086
2/10/2022,0.93926,0.07182,0.94867,0.86428,0.45073,0.00460,0.38870,0.41820,0.07892,0.41435,0.73417,0.21215,0.46746,0.99438,0.57857,0.78439,0.07608
2/11/2022,0.97221,0.15011,0.37841,0.24911,0.73476,0.09416,0.53840,0.12332,0.79575,0.20910,0.12922,0.19186,0.47157,0.36335,0.90657,0.38355,0.90173
2/12/2022,0.39932,0.29908,0.77185,0.93269,0.12367,0.92774,0.08835,0.36785,0.54076,0.41829,0.01776,0.23149,0.74217,0.42290,0.96151,0.07973,0.75742
2/13/2022,0.05110,0.48996,0.09926,0.09874,0.17584,0.92975,0.41930,0.87264,0.48202,0.86841,0.25558,0.45487,0.38019,0.14090,0.44660,0.37632,0.21983
2/14/2022,0.59378,0.48769,0.84866,0.94496,0.12756,0.87702,0.94871,0.25245,0.58322,0.70886,0.89402,0.87240,0.38436,0.31861,0.18373,0.11646,0.10390
2/15/2022,0.57295,0.10477,0.95135,0.85610,0.59424,0.38524,0.72178,0.29059,0.88599,0.65521,0.93397,0.63221,0.96119,0.21949,0.52740,0.05272,0.84059
2/16/2022,0.79792,0.75675,0.38766,0.49188,0.39305,0.50865,0.04815,0.48190,0.99073,0.93939,0.35086,0.41282,0.39823,0.98753,0.16092,0.46231,0.05834
2/17/2022,0.05662,0.78564,0.56755,0.48685,0.59428,0.32939,0.80540,0.09054,0.56452,0.18217,0.51786,0.17609,0.84232,0.88318,0.21748,0.58933,0.59200
2/18/2022,0.04248,0.38520,0.16999,0.71314,0.87239,0.57687,0.66435,0.68927,0.78763,0.74340,0.40203,0.44579,0.74616,0.88776,0.34550,0.59827,0.82802
2/19/2022,0.81797,0.97056,0.19533,0.32166,0.75257,0.31032,0.28729,0.66558,0.99158,0.31188,0.70751,0.92875,0.60562,0.87411,0.87350,0.13055,0.28039
2/20/2022,0.61862,0.70128,0.03057,0.32096,0.71530,0.85525,0.22869,0.57492,0.15371,0.82876,0.84818,0.25950,0.50874,0.72297,0.99464,0.77941,0.46282
2/21/2022,0.81701,0.95847,0.94831,0.77255,0.46522,0.61121,0.91057,0.19314,0.31279,0.74107,0.09255,0.59320,0.24406,0.84775,0.29898,0.14025,0.95053
2/22/2022,0.90693,0.93019,0.50129,0.17663,0.32840,0.57125,0.49158,0.89120,0.66335,0.01191,0.77708,0.57501,0.03911,0.20642,0.92651,0.33016,0.93859
2/23/2022,0.07699,0.62125,0.74471,0.56858,0.03686,0.25109,0.63898,0.08706,0.88520,0.62949,0.36647,0.16996,0.91645,0.37866,0.08422,0.33748,0.38691
2/24/2022,0.45558,0.53325,0.72552,0.63183,0.50514,0.39344,0.09800,0.85399,0.41411,0.14856,0.29317,0.26712,0.34057,0.88888,0.62722,0.44800,0.92475
2/25/2022,0.46239,0.27670,0.24220,0.48283,0.24366,0.26386,0.34800,0.05410,0.65447,0.42559,0.16603,0.69161,0.18860,0.14225,0.08020,0.28142,0.95265
2/26/2022,0.88532,0.35010,0.37414,0.95315,0.59435,0.63315,0.16659,0.14460,0.93315,0.01720,0.37221,0.51973,0.71859,0.57820,0.25202,0.83753,0.11822
2/27/2022,0.24879,0.36272,0.88383,0.05617,0.29767,0.75809,0.19006,0.08504,0.82575,0.68090,0.97417,0.24108,0.34014,0.84087,0.45755,0.34067,0.79342
2/28/2022,0.74289,0.15428,0.00190,0.90369,0.20853,0.67795,0.50232,0.31420,0.30136,0.65990,0.70413,0.92229,0.75546,0.97946,0.22784,0.68804,0.20010
3/1/2022,0.33444,0.22248,0.23560,0.25413,0.53132,0.79125,0.05786,0.32259,0.47315,0.66221,0.90440,0.18209,0.08039,0.85175,0.05838,0.16385,0.82869
3/2/2022,0.92779,0.64970,0.11015,0.51035,0.38988,0.73175,0.18807,0.56177,0.75222,0.46739,0.42342,0.93913,0.10070,0.92565,0.78049,0.32199,0.95734
3/3/2022,0.79859,0.05594,0.49660,0.34151,0.37656,0.28605,0.02188,0.52091,0.84385,0.97081,0.48482,0.40800,0.00056,0.21813,0.23844,0.58227,0.12520
3/4/2022,0.59072,0.82314,0.05629,0.67772,0.18641,0.33277,0.52176,0.33416,0.61955,0.35780,0.65644,0.10114,0.69789,0.98420,0.86798,0.63498,0.65011
3/5/2022,0.63681,0.31914,0.07638,0.26418,0.38616,0.57585,0.15375,0.44015,0.81104,0.45324,0.86841,0.58184,0.98598,0.20435,0.41181,0.51362,0.86568
3/6/2022,0.98885,0.84521,0.80695,0.69708,0.03411,0.10714,0.83835,0.94447,0.10756,0.42506,0.59089,0.49376,0.01294,0.26613,0.12408,0.39687,0.61354
3/7/2022,0.16283,0.48870,0.49005,0.00982,0.10904,0.92279,0.74828,0.52252,0.40277,0.94550,0.97911,0.24700,0.16987,0.60704,0.41392,0.62662,0.23886
3/8/2022,0.41500,0.61395,0.60867,0.52665,0.74504,0.00003,0.33781,0.89363,0.09159,0.42561,0.82711,0.03543,0.12545,0.94555,0.48820,0.72210,0.06603
3/9/2022,0.52603,0.87533,0.93252,0.04112,0.41192,0.50128,0.32023,0.12311,0.72742,0.16739,0.09536,0.11587,0.29404,0.81879,0.07690,0.36961,0.58966
3/10/2022,0.97928,0.48128,0.13208,0.04507,0.38713,0.57730,0.38092,0.88693,0.08637,0.58676,0.92998,0.14857,0.34673,0.68546,0.80989,0.03221,0.54017
3/11/2022,0.23922,0.85500,0.15224,0.57583,0.64166,0.61347,0.53469,0.84284,0.48579,0.42200,0.88170,0.82419,0.03248,0.97367,0.09964,0.05065,0.22563
3/12/2022,0.94206,0.39022,0.11484,0.53193,0.34054,0.66172,0.19957,0.43466,0.01175,0.51942,0.56933,0.74992,0.72111,0.26051,0.34898,0.71768,0.17220
3/13/2022,0.88131,0.95110,0.41776,0.22515,0.76500,0.46218,0.96384,0.44394,0.45314,0.66276,0.75122,0.45471,0.66211,0.63904,0.66443,0.92356,0.54705
3/14/2022,0.66524,0.73255,0.82526,0.95931,0.84764,0.05663,0.13891,0.73599,0.86644,0.20158,0.22742,0.34443,0.26246,0.73584,0.30374,0.42628,0.69890
3/15/2022,0.39646,0.45468,0.50896,0.76548,0.27949,0.86907,0.24480,0.35776,0.58570,0.47846,0.89207,0.13369,0.64625,0.90346,0.94323,0.56962,0.66205
3/16/2022,0.08794,0.18132,0.09411,0.25870,0.47328,0.56574,0.24655,0.82263,0.69545,0.09983,0.88200,0.98481,0.84514,0.64212,0.09395,0.34274,0.04782
3/17/2022,0.66023,0.27352,0.57421,0.06387,0.66689,0.91539,0.32313,0.90315,0.25006,0.47420,0.71110,0.72379,0.40891,0.85990,0.02107,0.29677,0.76761
3/18/2022,0.05890,0.69177,0.86856,0.45514,0.33801,0.09283,0.30314,0.39650,0.92659,0.03037,0.70004,0.06785,0.11785,0.68692,0.54179,0.04219,0.71494
3/19/2022,0.59295,0.27418,0.95943,0.50974,0.54841,0.04497,0.98167,0.52367,0.94781,0.77070,0.97965,0.36466,0.57624,0.80650,0.83298,0.18461,0.91951
3/20/2022,0.47019,0.91618,0.73920,0.81398,0.27042,0.68485,0.66084,0.36009,0.37303,0.20674,0.64146,0.77496,0.89567,0.43354,0.69919,0.87702,0.44102
3/21/2022,0.75045,0.56895,0.75415,0.47626,0.08865,0.38488,0.04875,0.27002,0.75189,0.60689,0.43456,0.38479,0.67805,0.12063,0.75501,0.30603,0.56039
3/22/2022,0.81870,0.29786,0.07425,0.06312,0.60739,0.79185,0.97138,0.65688,0.56951,0.04627,0.25232,0.35856,0.81393,0.27996,0.26915,0.37807,0.29563
3/23/2022,0.79940,0.49865,0.27488,0.21687,0.51627,0.49203,0.04794,0.70759,0.64386,0.05315,0.03991,0.15541,0.63021,0.16893,0.63293,0.26063,0.79497
3/24/2022,0.87582,0.33313,0.83489,0.59072,0.73184,0.44464,0.98750,0.38489,0.29462,0.52793,0.35709,0.91188,0.12534,0.55513,0.40052,0.09231,0.93294
3/25/2022,0.36825,0.06145,0.72808,0.93243,0.11427,0.29867,0.23127,0.11007,0.21336,0.44930,0.14443,0.15100,0.34279,0.75913,0.19975,0.66765,0.09842
3/26/2022,0.31693,0.45176,0.51222,0.61308,0.76694,0.56826,0.37963,0.54079,0.29307,0.53686,0.00587,0.23134,0.68797,0.09265,0.71893,0.00482,0.15880
3/27/2022,0.19753,0.39496,0.62028,0.88357,0.62750,0.84558,0.37714,0.43921,0.75224,0.25091,0.94099,0.81344,0.56829,0.07248,0.31646,0.54812,0.54043
3/28/2022,0.11183,0.63056,0.57592,0.59837,0.68750,0.29623,0.50798,0.44330,0.33337,0.39805,0.62220,0.62730,0.53365,0.04584,0.87499,0.59615,0.36080
3/29/2022,0.50811,0.66637,0.96699,0.35501,0.06380,0.65477,0.48473,0.75611,0.06381,0.57934,0.61982,0.48606,0.43303,0.16664,0.37471,0.99430,0.98279
